Title: ERPO: Token-Level Entropy-Regulated Policy Optimization for Large Reasoning Models

URL Source: https://arxiv.org/pdf/2603.28204v1

Published Time: Tue, 31 Mar 2026 01:51:51 GMT

Number of Pages: 13

Markdown Content:
> 0.08

Minerva    

> 0300 600 900
> Steps
> 0.02
> 0.04
> 0.06

AIME24    

> 0300 600 900
> Steps
> 0.01
> 0.02
> 0.03

AIME25  

> ERPO (Ours) GRPO (Baseline)

(b) Training dynamics of 3B models. 0 300 600 900 

> Steps
> 0.24
> 0.32
> 0.40
> 0.48
> Accuracy (%)

AMC23    

> 0300 600 900
> Steps
> 0.03
> 0.06
> 0.09
> 0.12

Minerva    

> 0300 600 900
> Steps
> 0.03
> 0.06
> 0.09
> 0.12

AIME24    

> 0300 600 900
> Steps
> 0.02
> 0.04
> 0.06

AIME25  

> ERPO (Ours) GRPO (Baseline)

(c) Training dynamics of 7B models. 

Figure 2: Comparison of training efficiency and generalization performance between GRPO (Baseline) and ERPO (Ours) across three model scales (1.5B, 3B, 7B). Each row presents the sample accuracy (%) on AMC23, Minerva, AIME24, and AIME25 benchmarks, smoothed with EMA ( α = 0 .2). well-controlled without the sharp spikes observed in the baseline. This suggests that ERPO maintains a more consistent optimization trajectory. 

4.7 Inference Efficiency and Computational Overhead Reasoning Conciseness. A major advantage of ERPO is shown in Figure 4(a), where our models achieve higher accuracy while maintaining shorter sequence lengths. By encouraging exploration at high entropy points and suppressing redundancy at low-entropy steps, ERPO prevents the model from becoming overly verbose in straightforward reasoning steps. 

Evolution of Generation Length. Figure 4c shows that while our generation length is slightly higher during the initial exploration phase, it drops significantly below the GRPO length in the later stages while maintaining superior accuracy. This characteristic improves the overall quality of the reasoning chains. 

Training Efficiency and Future Gains. As shown in Figure 4b, the total training time for ERPO is comparable to GRPO with almost no increase. This is because the additional diagnostic signals used by ERPO are computationally inexpensive to derive. We expect that as training continues, ERPO will 10 0 300 600 900           

> Steps
> 0.0
> 0.4
> 0.8
> Value
> Reward
> 0300 600 900
> Steps
> 0.0
> 0.1
> 0.2
> 0.4
> 1.0
> 5.0
> Entropy
> 0300 600 900
> Steps
> 0
> 1
> 2
> Grad Norm
> 0300 600 900
> Steps
> 0.0
> 0.2
> 0.4
> KL Divergence
> GRPO (Baseline) ERPO (Ours)

Figure 3: Training dynamics of ERPO vs. GRPO. We visualize the (a) Reward, (b) Entropy, (c) Grad Norm, and (d) KL Divergence. Note that the Entropy axis uses a symlog scale to highlight the significant difference in the late training stage ( 0.4 vs. 0.05 ), demonstrating that ERPO effectively prevents mode collapse. All curves are smoothed with EMA ( α = 0 .12 ) while raw data is shown in light colors. become even more efficient than GRPO because the decreasing rollout length directly translates into higher training throughput. 

5 Conclusion 

In this work, we have presented ERPO, an entropy-regulated policy optimization framework de-signed to address the challenges of sparse and coarse-grained rewards in reinforcement learning for mathematical reasoning. By integrating token-level uncertainty diagnostics with a temporal bucketing mechanism, ERPO successfully transforms global sequence-level feedback into a dense, process-aware guidance signal. This approach allows the model to prioritize exploration at critical decision pivots while suppressing redundant computations in straightforward reasoning steps. Our empirical evaluation across multiple model scales and competitive benchmarks demonstrates that ERPO significantly outperforms standard GRPO and traditional supervised fine-tuning. Beyond pure accuracy, ERPO achieves a superior balance between performance and inference efficiency. By encouraging concise reasoning paths, ERPO models generate shorter sequences while maintaining higher precision, effectively reducing the computational footprint of long-form thought derivations. Given that the diagnostic signals used in ERPO are computationally inexpensive, the framework maintains a training efficiency comparable to vanilla GRPO. Future work will explore the application of ERPO to even more complex multi-modal reasoning tasks and investigate the long-term scaling laws of entropy-regulated exploration over extended training horizons. 

References 

[1] Long Ouyang, Jeffrey Wu, Xu Jiang, Diogo Almeida, Carroll Wainwright, Pamela Mishkin, Chong Zhang, Sandhini Agarwal, Katarina Slama, Alex Ray, et al. Training language models to follow instructions with human feedback. Advances in neural information processing systems ,35:27730–27744, 2022. [2] OpenAI. Learning to reason with llms. https://openai.com/index/ learning-to-reason-with-llms/ , 2024. Accessed: 19 March 2026. [3] Daya Guo, Dejian Yang, Haowei Zhang, Junmei Song, Ruoyu Zhang, Runxin Xu, Qihao Zhu, Shirong Ma, Peiyi Wang, Xiao Bi, et al. Deepseek-r1: Incentivizing reasoning capability in llms via reinforcement learning. arXiv preprint arXiv:2501.12948 , 2025. [4] Nathan Lambert, Jacob Morrison, Valentina Pyatkin, Shengyi Huang, Hamish Ivison, Faeze Brahman, Lester James Validad Miranda, Alisa Liu, Nouha Dziri, Xinxi Lyu, et al. Tulu 3: Pushing frontiers in open language model post-training. In Second Conference on Language Modeling , 2024. 11 AMC 23 Minerva AIME 24 AIME 25   

> Mathematical Reasoning Benchmarks
> 0
> 200
> 400
> 600
> 800
> 1000
> Average Generation Tokens
> 755.7
> 652.8
> 887.4 872.3
> 776.5
> 679.0
> 949.8 953.7
> Best Checkpoint Token Efficiency (Qwen2.5-7B)
> ERPO
> GRPO
> Base (static)

(a) Best checkpoint token efficiency. GRPO ERPO   

> Algorithm
> 0.0
> 2.5
> 5.0
> 7.5
> 10.0
> 12.5
> 15.0
> 17.5
> Duration (Hours)  14.02h 14.46h
> Total Training Time

(b) Total training time. 0 250 500 750 1000 

> Checkpoint Steps
> 700
> 800
> 900
> 1000
> 1100
> Avg Generation Tokens

AMC 23     

> 0250 500 750 1000
> Checkpoint Steps

Minerva     

> 0250 500 750 1000
> Checkpoint Steps

AIME 24     

> 0250 500 750 1000
> Checkpoint Steps

AIME 25 

> GRPO
> ERPO

(c) Evolutionary trends of average generation tokens during training (EMA, α = 0 .12 ). 

Figure 4: Comprehensive efficiency and training dynamics analysis for Qwen2.5-7B. Top row: (a) compares reasoning conciseness at the best checkpoints; (b) evaluates computational overhead. Bottom row: (c) displays the stability of token generation length across four benchmarks. ERPO achieves superior performance with significantly more concise reasoning paths and comparable training time to GRPO. [5] Zhihong Shao, Peiyi Wang, Qihao Zhu, Runxin Xu, Junxiao Song, Xiao Bi, Haowei Zhang, Mingchuan Zhang, YK Li, Yang Wu, et al. Deepseekmath: Pushing the limits of mathematical reasoning in open language models. arXiv preprint arXiv:2402.03300 , 2024. [6] Yang Yue, Zhiqi Chen, Rui Lu, Andrew Zhao, Zhaokai Wang, Shiji Song, and Gao Huang. Does reinforcement learning really incentivize reasoning capacity in llms beyond the base model? In 

The Thirty-ninth Annual Conference on Neural Information Processing Systems , 2025. [7] Shenzhi Wang, Le Yu, Chang Gao, Chujie Zheng, Shixuan Liu, Rui Lu, Kai Dang, Xiong-Hui Chen, Jianxin Yang, Zhenru Zhang, et al. Beyond the 80/20 rule: High-entropy minority tokens drive effective reinforcement learning for llm reasoning. In The Thirty-ninth Annual Conference on Neural Information Processing Systems , 2025. [8] Haoyu Liu and Le Xiao. Re-grpo: Leveraging hard negative cases through large language model guided self training. Neurocomputing , page 132543, 2025. [9] Mz Dai, Shixuan Liu, and Qingyi Si. Stable reinforcement learning for efficient reasoning. In 

NeurIPS 2025 Workshop on Efficient Reasoning , 2025. [10] Zhihao Dou, Qinjian Zhao, Zhongwei Wan, Dinggen Zhang, Weida Wang, Towsif Raiyan, Benteng Chen, Qingtao Pan, Yang Ouyang, Zhiqiang Gao, et al. Plan then action: High-level planning guidance reinforcement learning for llm reasoning. arXiv preprint arXiv:2510.01833 ,2025. [11] Yang Li, Zhichen Dong, Yuhan Sun, Weixun Wang, Shaopan Xiong, Yijia Luo, Jiashun Liu, Han Lu, Jiamang Wang, Wenbo Su, et al. Attention illuminates llm reasoning: The preplan-12 and-anchor rhythm enables fine-grained policy optimization. arXiv preprint arXiv:2510.13554 ,2025. [12] Tom Brown, Benjamin Mann, Nick Ryder, Melanie Subbiah, Jared D Kaplan, Prafulla Dhariwal, Arvind Neelakantan, Pranav Shyam, Girish Sastry, Amanda Askell, et al. Language models are few-shot learners. Advances in neural information processing systems , 33:1877–1901, 2020. [13] John Schulman, Filip Wolski, Prafulla Dhariwal, Alec Radford, and Oleg Klimov. Proximal policy optimization algorithms. arXiv preprint arXiv:1707.06347 , 2017. [14] John Schulman. Approximating KL divergence. http://joschu.net/blog/kl-approx. html , March 2020. Accessed: 2026-03-20. [15] Amrith Setlur, Chirag Nagpal, Adam Fisch, Xinyang Geng, Jacob Eisenstein, Rishabh Agarwal, Alekh Agarwal, Jonathan Berant, and Aviral Kumar. Rewarding progress: Scaling automated process verifiers for llm reasoning. In ICLR , 2025. [16] Dan Hendrycks, Collin Burns, Saurav Kadavath, Akul Arora, Steven Basart, Eric Tang, Dawn Song, and Jacob Steinhardt. Measuring mathematical problem solving with the math dataset. 

arXiv preprint arXiv:2103.03874 , 2021. [17] Yifan Zhang and Team Math-AI. American mathematics competitions (amc) 2023. https: //huggingface.co/datasets/math-ai/amc23 , 2023. [18] Yifan Zhang and Team Math-AI. American invitational mathematics examination (aime) 2024. 

https://huggingface.co/datasets/math-ai/aime24 , 2024. [19] Yifan Zhang and Team Math-AI. American invitational mathematics examination (aime) 2025. 

https://huggingface.co/datasets/math-ai/aime25 , 2025. [20] Aitor Lewkowycz, Anders Andreassen, David Dohan, Ethan Dyer, Henryk Michalewski, Vinay Ramasesh, Ambrose Slone, Cem Anil, Imanol Schlag, Theo Gutman-Solo, et al. Solving quan-titative reasoning problems with language models. Advances in neural information processing systems , 35:3843–3857, 2022. [21] Qwen Team. Qwen2.5 technical report, 2025. [22] Edward J Hu, Yelong Shen, Phillip Wallis, Zeyuan Allen-Zhu, Yuanzhi Li, Shean Wang, Lu Wang, and Weizhu Chen. Lora: Low-rank adaptation of large language models. In 

International Conference on Learning Representations , 2022. [23] Leandro von Werra, Younes Belkada, Lewis Tunstall, Edward Beeching, Tristan Thrush, Nathan Lambert, Shengyi Huang, Kashif Rasul, and Quentin Gallouédec. TRL: Transformers Rein-forcement Learning, 2020. 

A Appendix / supplemental material 

13
